date,d_prod,rea,rpo
2008-01-01,-3.404125,148.859730,-91.687533
2008-02-01,1.525112,144.569470,-88.921191
2008-03-01,3.552397,160.333430,-78.909472
2008-04-01,-8.978075,163.009670,-71.441483
2008-05-01,4.896943,189.479230,-61.328464
2008-06-01,0.341737,182.921820,-54.400230
2008-07-01,12.087844,168.707220,-53.891301
2008-08-01,-17.389501,150.203080,-67.641475
2008-09-01,-16.153847,110.538780,-82.021122
2008-10-01,16.060527,10.349109,-111.945050
2008-11-01,-2.525532,-66.886553,-146.815118
2008-12-01,-12.486801,-75.631421,-178.167791
2009-01-01,-17.507492,-55.993114,-174.968598
2009-02-01,6.443593,13.456119,-170.769076
2009-03-01,-2.734418,21.250797,-153.114701
2009-04-01,4.686539,4.746461,-145.633751
2009-05-01,-6.576960,47.361502,-132.238743
2009-06-01,2.172128,87.589279,-117.441566
2009-07-01,15.743850,74.936313,-121.895301
2009-08-01,-8.852810,52.283671,-115.187530
2009-09-01,7.181059,38.973947,-116.028733
2009-10-01,7.429829,54.371833,-110.013301
2009-11-01,2.007256,90.333627,-107.151917
2009-12-01,-4.920078,80.617915,-109.556651
2010-01-01,2.977016,68.717718,-106.372267
2010-02-01,5.090088,52.177094,-108.078167
2010-03-01,3.970691,70.337705,-104.070882
2010-04-01,-3.977969,65.232673,-99.935121
2010-05-01,-0.324897,88.662592,-111.644254
2010-06-01,-5.907015,67.128879,-110.539865
2010-07-01,4.047085,19.067264,-108.853024
2010-08-01,-2.037901,43.249481,-108.658431
2010-09-01,5.025829,54.410282,-109.324361
2010-10-01,5.390466,53.269042,-104.672566
2010-11-01,5.251309,38.317384,-101.073604
2010-12-01,1.454209,24.736722,-94.620225
2011-01-01,12.103390,-12.554084,-92.611335
2011-02-01,-6.912027,-29.790314,-88.675354
2011-03-01,-16.775543,-6.696562,-77.819839
2011-04-01,-2.496402,-17.585859,-68.449635
2011-05-01,-10.225681,-17.038863,-73.329178
2011-06-01,12.791398,-11.066703,-75.766494
2011-07-01,6.340110,-16.000722,-75.498152
2011-08-01,7.378240,-14.591319,-82.588407
2011-09-01,-9.920861,13.647065,-80.755767
2011-10-01,9.226077,25.622501,-79.897332
2011-11-01,15.539524,13.452351,-74.662324
2011-12-01,5.598933,15.404594,-75.759915
2012-01-01,2.657810,-43.368472,-77.231393
2012-02-01,3.473882,-82.571386,-74.791588
2012-03-01,-1.680678,-62.523224,-72.334865
2012-04-01,4.937651,-45.286214,-74.741950
2012-05-01,-10.897366,-37.297202,-79.521786
2012-06-01,-3.205659,-53.156283,-90.789805
2012-07-01,3.991731,-41.063858,-89.943805
2012-08-01,-0.320166,-74.303895,-86.259946
2012-09-01,-9.029053,-81.942015,-81.927610
2012-10-01,9.637955,-52.252132,-83.084768
2012-11-01,8.353189,-44.609738,-85.781354
2012-12-01,-1.827741,-62.449236,-90.327577
2013-01-01,-8.835723,-72.954705,-86.130410
2013-02-01,-3.351101,-76.713107,-85.332764
2013-03-01,3.247287,-60.048030,-85.172181
2013-04-01,6.661777,-59.911825,-87.683725
2013-05-01,-2.110667,-62.408127,-85.621951
2013-06-01,0.846820,-52.523513,-87.219162
2013-07-01,8.030776,-34.805547,-82.995942
2013-08-01,-3.818719,-38.045930,-80.706544
2013-09-01,-7.346780,5.551243,-81.389551
2013-10-01,4.377816,17.050216,-87.057209
2013-11-01,4.704701,-1.867453,-95.194668
2013-12-01,6.603020,31.483762,-95.226602
2014-01-01,3.437985,-7.744601,-96.422805
2014-02-01,7.529920,-33.287765,-89.652115
2014-03-01,-9.909941,-6.930515,-88.790015
2014-04-01,-3.176182,-41.998150,-88.770563
2014-05-01,2.667116,-47.314946,-87.806372
2014-06-01,4.671135,-55.679653,-86.126754
2014-07-01,3.911216,-69.236676,-87.756780
2014-08-01,5.108118,-52.679783,-93.492963
2014-09-01,11.204134,-34.447160,-97.717383
2014-10-01,14.818565,-36.218334,-105.404883
2014-11-01,-3.544489,-16.801234,-115.933924
2014-12-01,13.018333,-54.478351,-141.555184
2015-01-01,-11.055855,-76.330388,-165.764038
2015-02-01,-1.744395,-106.014050,-160.706970
2015-03-01,13.943272,-99.558775,-160.891257
2015-04-01,-5.898256,-96.857862,-152.086285
2015-05-01,-0.896877,-96.069014,-141.610551
2015-06-01,6.723064,-80.398383,-139.515716
2015-07-01,7.584710,-47.081876,-151.312532
2015-08-01,-3.831243,-38.069058,-170.587462
2015-09-01,-1.642156,-55.827583,-175.366458
2015-10-01,-0.676099,-67.150911,-173.276455
2015-11-01,9.917531,-97.997503,-180.749922
2015-12-01,2.626749,-109.188160,-196.992164
2016-01-01,-1.067280,-138.536200,-215.734895
2016-02-01,-11.083401,-161.243650,-218.631254
2016-03-01,-1.707114,-139.152720,-199.939883
2016-04-01,-11.619195,-93.327074,-189.569278
2016-05-01,-11.924332,-91.371510,-176.815044
2016-06-01,10.729523,-93.442306,-169.442367
2016-07-01,11.326684,-78.056139,-175.584828
2016-08-01,-8.528896,-83.076358,-176.422624
2016-09-01,5.485443,-62.458321,-177.537537
2016-10-01,17.141295,-57.724987,-168.655202
2016-11-01,14.507139,-36.638483,-175.614882
2016-12-01,-8.038968,-38.824897,-164.739416
2017-01-01,-14.529500,-53.640937,-162.190353
2017-02-01,-1.815071,-71.403447,-159.764733
2017-03-01,-7.386844,-30.448666,-165.662824
2017-04-01,-7.597612,-23.594379,-163.786096
2017-05-01,11.825185,-46.107461,-164.257888
2017-06-01,3.715013,-58.338855,-171.296482
2017-07-01,6.949136,-53.014916,-169.684875
2017-08-01,-6.336639,-30.107315,-163.875203
2017-09-01,2.034083,-12.700449,-158.591732
2017-10-01,3.192823,-4.128560,-156.823485
2017-11-01,6.744470,-6.294799,-147.984294
2017-12-01,-5.256430,4.401013,-146.190122
2018-01-01,7.072151,-22.345510,-142.738696
2018-02-01,3.438340,-32.376758,-145.861502
2018-03-01,-1.238508,-29.648143,-147.987911
2018-04-01,-3.916089,-31.931258,-140.756794
2018-05-01,-1.222621,-18.426342,-133.663723
2018-06-01,2.426313,-13.887253,-132.352221
2018-07-01,10.406368,6.120901,-132.730033
2018-08-01,5.950485,9.681312,-134.634614
2018-09-01,2.105618,-7.057621,-132.994610
2018-10-01,12.420009,-0.570985,-131.607321
2018-11-01,5.085349,-26.272500,-153.541930
2018-12-01,-6.636714,-14.843918,-177.593001
2019-01-01,-24.141551,-37.378831,-162.544668
2019-02-01,-0.401378,-89.983245,-149.758107
2019-03-01,-4.185914,-82.397381,-142.525791
2019-04-01,-1.223405,-69.786844,-136.134883
2019-05-01,-6.411362,-40.360012,-136.757495
2019-06-01,-0.561374,-27.655363,-147.890066
2019-07-01,-5.908981,18.833461,-146.382006
2019-08-01,15.927918,24.726002,-153.055798
2019-09-01,-24.583417,37.643764,-149.838059
2019-10-01,27.704911,16.426391,-155.257984
2019-11-01,12.052559,-8.905119,-154.026022
2019-12-01,2.291449,-11.743195,-151.498225
2020-01-01,-9.853490,-79.573529,-157.074455
2020-02-01,-11.663531,-121.364790,-169.938161
2020-03-01,1.693736,-94.224057,-220.335003
2020-04-01,4.213082,-83.292992,-272.750137
2020-05-01,-173.885832,-113.627910,-242.822528
2020-06-01,-21.614756,-28.777274,-196.183921
2020-07-01,24.942701,6.295671,-188.233541
2020-08-01,17.996923,-1.343947,-182.706677
2020-09-01,-2.491367,-8.616703,-190.405560
2020-10-01,9.503113,5.916166,-192.933418
2020-11-01,29.201556,-26.511702,-189.677893
2020-12-01,11.816212,-21.496461,-175.432660
2021-01-01,5.418960,7.154024,-166.697238
2021-02-01,-30.854355,-3.032488,-155.419347
2021-03-01,30.203683,26.275917,-148.790831
2021-04-01,-7.759783,46.234512,-147.689721
2021-05-01,8.011281,63.804036,-143.650515
2021-06-01,8.017636,62.009367,-136.876579
2021-07-01,19.968720,70.087027,-135.823668
2021-08-01,-6.324909,85.403303,-142.288098
2021-09-01,6.213925,99.328623,-137.478767
2021-10-01,20.461440,110.231940,-129.244808
2021-11-01,13.286772,54.513840,-129.219380
2021-12-01,-6.948240,55.846090,-141.506514
2022-01-01,2.716565,7.900347,-130.106483
2022-02-01,18.909434,11.493537,-117.646934
2022-03-01,-1.063617,40.025404,-101.369401
2022-04-01,-11.135765,29.456834,-103.309439
2022-05-01,-7.869606,56.872206,-98.566301
2022-06-01,3.779234,34.935643,-96.779514
2022-07-01,13.651903,21.122704,-108.481567
2022-08-01,14.414570,-17.364233,-116.323553
2022-09-01,7.955046,-12.445075,-126.908926
2022-10-01,1.279672,7.041552,-126.320972
2022-11-01,4.632054,-26.446297,-132.636337
2022-12-01,-8.998387,-15.090952,-143.875216
2023-01-01,2.644836,-62.357829,-145.212524
2023-02-01,9.461758,-94.846937,-146.483436
2023-03-01,-0.609776,-18.588753,-148.256252
2023-04-01,-8.512800,-13.915039,-139.267104
2023-05-01,-11.243554,-18.329812,-146.562524
2023-06-01,8.761457,-45.289043,-147.459658
2023-07-01,-10.693724,-49.276438,-140.381011
2023-08-01,-6.618267,-39.537545,-132.817008
2023-09-01,14.197609,-20.589928,-126.023035
2023-10-01,5.183491,8.781520,-130.774475
2023-11-01,11.857642,6.801297,-139.433575
2023-12-01,4.420483,39.427627,-151.167238
2024-01-01,-20.242813,-5.795065,-149.744136
2024-02-01,10.124274,20.622111,-145.046099
2024-03-01,5.956982,25.965552,-141.495520
2024-04-01,-7.748348,0.451225,-134.114405
2024-05-01,-10.358542,9.621809,-138.570381
2024-06-01,-4.530322,11.245570,-137.955767
2024-07-01,4.457854,11.401143,-137.012633
2024-08-01,3.234648,-0.081777,-143.651201
2024-09-01,-15.912665,13.421916,-150.881325
2024-10-01,16.954954,-3.142806,-149.316234
2024-11-01,3.036109,-11.183740,-152.214645
2024-12-01,6.173901,-45.094100,-153.821414
2025-01-01,-3.977783,-62.050414,-147.858991
2025-02-01,4.058210,-66.279937,-150.266760
2025-03-01,16.195540,-12.059593,-155.478083
2025-04-01,-8.087659,-23.742550,-161.853941
2025-05-01,1.291935,-25.227319,-164.619146
2025-06-01,15.588897,-2.494234,-156.289244
2025-07-01,6.183759,5.037654,-154.984964
2025-08-01,6.464529,14.343198,-159.665539
2025-09-01,15.695441,20.231109,-161.343980
2025-10-01,-0.319303,14.042464,
2025-11-01,-1.552829,23.099194,-169.368247
2025-12-01,-2.678216,29.825566,-173.973951
